[20:10:56] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[20:10:56] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[20:10:57] [main/INFO]: Loading 126 mods:
	- additionalstructures 4.2.2
[23:18:19] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:19] [Server thread/INFO]: <--[HERE]
[23:18:36] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:36] [Server thread/INFO]: <--[HERE]
[23:18:36] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:36] [Server thread/INFO]: <--[HERE]
[23:18:36] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:36] [Server thread/INFO]: <--[HERE]
[23:18:36] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:36] [Server thread/INFO]: <--[HERE]
[23:18:36] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:36] [Server thread/INFO]: <--[HERE]
[23:18:36] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:36] [Server thread/INFO]: <--[HERE]
[23:18:36] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:36] [Server thread/INFO]: <--[HERE]
[23:18:36] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:36] [Server thread/INFO]: <--[HERE]
[23:18:36] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:36] [Server thread/INFO]: <--[HERE]
[23:18:36] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:36] [Server thread/INFO]: <--[HERE]
[23:18:36] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:36] [Server thread/INFO]: <--[HERE]
[23:18:36] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:36] [Server thread/INFO]: <--[HERE]
[23:18:36] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:36] [Server thread/INFO]: <--[HERE]
[23:18:37] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:37] [Server thread/INFO]: <--[HERE]
[23:18:37] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:37] [Server thread/INFO]: <--[HERE]
[23:18:41] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:41] [Server thread/INFO]: <--[HERE]
[23:18:42] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:42] [Server thread/INFO]: <--[HERE]
[23:18:42] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:42] [Server thread/INFO]: <--[HERE]
[23:18:42] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:42] [Server thread/INFO]: <--[HERE]
[23:18:42] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:42] [Server thread/INFO]: <--[HERE]
[23:18:42] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:42] [Server thread/INFO]: <--[HERE]
[23:18:42] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:42] [Server thread/INFO]: <--[HERE]
[23:18:42] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:42] [Server thread/INFO]: <--[HERE]
[23:18:42] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:42] [Server thread/INFO]: <--[HERE]
[23:18:42] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:42] [Server thread/INFO]: <--[HERE]
[23:18:42] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:42] [Server thread/INFO]: <--[HERE]
[23:18:42] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:42] [Server thread/INFO]: <--[HERE]
[23:18:42] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:42] [Server thread/INFO]: <--[HERE]
[23:18:42] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:42] [Server thread/INFO]: <--[HERE]
[23:18:42] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:42] [Server thread/INFO]: <--[HERE]
[23:18:42] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:42] [Server thread/INFO]: <--[HERE]
[23:18:42] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:42] [Server thread/INFO]: <--[HERE]
[23:18:42] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:42] [Server thread/INFO]: <--[HERE]
[23:18:42] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:42] [Server thread/INFO]: <--[HERE]
[23:18:42] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:42] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:43] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:43] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:44] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:44] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:45] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:45] [Server thread/INFO]: <--[HERE]
[23:18:46] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:46] [Server thread/INFO]: <--[HERE]
[23:18:46] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:46] [Server thread/INFO]: <--[HERE]
[23:18:46] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:46] [Server thread/INFO]: <--[HERE]
[23:18:46] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:46] [Server thread/INFO]: <--[HERE]
[23:18:46] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:46] [Server thread/INFO]: <--[HERE]
[23:18:46] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:46] [Server thread/INFO]: <--[HERE]
[23:18:46] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:46] [Server thread/INFO]: <--[HERE]
[23:18:46] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:46] [Server thread/INFO]: <--[HERE]
[23:18:46] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:46] [Server thread/INFO]: <--[HERE]
[23:18:46] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:46] [Server thread/INFO]: <--[HERE]
[23:18:46] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:46] [Server thread/INFO]: <--[HERE]
[23:18:46] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:46] [Server thread/INFO]: <--[HERE]
[23:18:46] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:46] [Server thread/INFO]: <--[HERE]
[23:18:46] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:46] [Server thread/INFO]: <--[HERE]
[23:18:46] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:46] [Server thread/INFO]: <--[HERE]
[23:18:46] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:46] [Server thread/INFO]: <--[HERE]
[23:18:46] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:46] [Server thread/INFO]: <--[HERE]
[23:18:46] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:46] [Server thread/INFO]: <--[HERE]
[23:18:46] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:46] [Server thread/INFO]: <--[HERE]
[23:18:47] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:47] [Server thread/INFO]: <--[HERE]
[23:18:47] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:47] [Server thread/INFO]: <--[HERE]
[23:18:47] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:47] [Server thread/INFO]: <--[HERE]
[23:18:47] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:47] [Server thread/INFO]: <--[HERE]
[23:18:47] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:47] [Server thread/INFO]: <--[HERE]
[23:18:47] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:47] [Server thread/INFO]: <--[HERE]
[23:18:47] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:47] [Server thread/INFO]: <--[HERE]
[23:18:47] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:47] [Server thread/INFO]: <--[HERE]
[23:18:47] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:47] [Server thread/INFO]: <--[HERE]
[23:18:47] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:47] [Server thread/INFO]: <--[HERE]
[23:18:47] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:47] [Server thread/INFO]: <--[HERE]
[23:18:47] [Server thread/INFO]: Unknown or incomplete command, see below for error
[23:18:47] [Server thread/INFO]: <--[HERE]
[23:18:47] [Server thread/INFO]: Unknown or incomplete command, see below for error
